name,cuisine,city,rating,price_range,location
The Nizam's Kitchen 1001,Continental,Hyderabad,3.6,₹₹₹,Hitech City
Saffron Stories 1002,American,Hyderabad,3.4,₹₹₹,Kondapur
The Nizam's Kitchen 1003,Hyderabadi,Hyderabad,3.5,₹₹₹,Gachibowli
Saffron Stories 1004,Hyderabadi,Hyderabad,3.5,₹₹₹,Hitech City
Mughlai Magic 1005,Chinese,Hyderabad,3.6,₹₹,Madhapur
Curry Leaf 1006,Hyderabadi,Hyderabad,4.6,₹₹₹,Jubilee Hills
Saffron Stories 1007,Indian,Hyderabad,4.0,₹₹₹,Jubilee Hills
Nawabi Feast 1008,Thai,Hyderabad,4.0,₹₹,Jubilee Hills
Saffron Stories 1009,Hyderabadi,Hyderabad,3.4,₹,Begumpet
Urban Tadka 1010,Mexican,Hyderabad,3.2,₹₹₹₹,Secunderabad
Paradise Flavors 1011,Mughlai,Hyderabad,4.6,₹₹₹₹,Gachibowli
Spicy Affair 1012,American,Hyderabad,4.6,₹₹,Jubilee Hills
Paradise Flavors 1013,Andhra,Hyderabad,3.2,₹,Hitech City
Paradise Flavors 1014,Indian,Hyderabad,4.3,₹₹₹,Gachibowli
Andhra Aroma 1015,Mughlai,Hyderabad,4.8,₹₹₹,Banjara Hills
Mughlai Magic 1016,Italian,Hyderabad,4.0,₹₹,Banjara Hills
Saffron Stories 1017,Mughlai,Hyderabad,4.2,₹₹₹,Banjara Hills
Charminar Treats 1018,Mughlai,Hyderabad,4.8,₹₹,Gachibowli
Nawabi Feast 1019,American,Hyderabad,3.9,₹,Jubilee Hills
Taste of Telangana 1020,Chinese,Hyderabad,4.7,₹,Secunderabad
Urban Tadka 1021,Italian,Hyderabad,3.5,₹,Madhapur
Royal Biryani House 1022,Chinese,Hyderabad,3.1,₹₹₹,Madhapur
Curry Leaf 1023,Thai,Hyderabad,3.1,₹₹₹₹,Jubilee Hills
Bawarchi Delight 1024,Mughlai,Hyderabad,4.0,₹₹,Hitech City
Charminar Treats 1025,Indian,Hyderabad,3.3,₹,Banjara Hills
Mirchi Moments 1026,Chinese,Hyderabad,3.3,₹₹₹₹,Secunderabad
Taste of Telangana 1027,Indian,Hyderabad,4.8,₹₹₹₹,Begumpet
Paradise Flavors 1028,American,Hyderabad,3.3,₹₹₹₹,Kondapur
Mirchi Moments 1029,Mexican,Hyderabad,3.8,₹₹₹₹,Secunderabad
Andhra Aroma 1030,Italian,Hyderabad,4.9,₹₹₹,Begumpet
Charminar Treats 1031,Andhra,Hyderabad,4.1,₹,Gachibowli
Hyderabadi Haveli 1032,Mexican,Hyderabad,3.9,₹,Hitech City
Kebab Factory 1033,Continental,Hyderabad,4.3,₹,Banjara Hills
Mirchi Moments 1034,Italian,Hyderabad,3.5,₹₹,Secunderabad
Zafraan Grill 1035,Continental,Hyderabad,4.7,₹₹,Hitech City
Bawarchi Delight 1036,Andhra,Hyderabad,4.6,₹₹₹₹,Madhapur
Spicy Affair 1037,Hyderabadi,Hyderabad,3.9,₹,Banjara Hills
Paradise Flavors 1038,Mexican,Hyderabad,4.4,₹₹,Secunderabad
Andhra Aroma 1039,Mughlai,Hyderabad,3.5,₹,Kondapur
Royal Biryani House 1040,Mexican,Hyderabad,3.1,₹₹₹,Secunderabad
Curry Leaf 1041,Andhra,Hyderabad,3.4,₹₹,Gachibowli
Zafraan Grill 1042,American,Hyderabad,4.0,₹,Madhapur
Curry Leaf 1043,Italian,Hyderabad,3.2,₹,Jubilee Hills
Mughlai Magic 1044,Continental,Hyderabad,4.7,₹₹₹,Banjara Hills
Taste of Telangana 1045,Continental,Hyderabad,4.5,₹₹₹₹,Hitech City
Charminar Treats 1046,Italian,Hyderabad,3.1,₹₹,Banjara Hills
Curry Leaf 1047,Mughlai,Hyderabad,4.1,₹₹₹,Secunderabad
Curry Leaf 1048,American,Hyderabad,4.2,₹₹,Madhapur
Curry Leaf 1049,Italian,Hyderabad,3.3,₹₹₹,Kondapur
Spicy Affair 1050,Mexican,Hyderabad,3.5,₹,Gachibowli
Saffron Stories 1051,American,Hyderabad,4.7,₹,Hitech City
The Nizam's Kitchen 1052,Thai,Hyderabad,4.9,₹₹₹,Hitech City
Pearl City Tandoor 1053,Continental,Hyderabad,4.5,₹,Kondapur
Taste of Telangana 1054,Thai,Hyderabad,3.9,₹₹,Hitech City
Curry Leaf 1055,Hyderabadi,Hyderabad,3.7,₹₹,Kondapur
